User,Location,Weekday,Start,End,RelativeFrequency
9FE9,TV Room,Monday,10:15,11:29,0.0
9FE9,TV Room,Monday,11:30,13:00,0.0
9FE9,TV Room,Monday,13:30,14:59,0.75
9FE9,TV Room,Monday,15:00,16:15,0.75
9FE9,TV Room,Monday,16:45,17:59,0.0
9FE9,TV Room,Monday,18:00,19:15,0.0
9FE9,TV Room,Tuesday,10:15,11:29,0.0
9FE9,TV Room,Tuesday,11:30,13:00,0.0
9FE9,TV Room,Tuesday,13:30,14:59,0.25
9FE9,TV Room,Tuesday,15:00,16:15,0.25
9FE9,TV Room,Tuesday,16:45,17:59,0.0
9FE9,TV Room,Tuesday,18:00,19:15,0.0
9FE9,TV Room,Wednesday,10:15,11:29,0.0
9FE9,TV Room,Wednesday,11:30,13:00,0.0
9FE9,TV Room,Wednesday,13:30,14:59,1.0
9FE9,TV Room,Wednesday,15:00,16:15,0.88
9FE9,TV Room,Wednesday,16:45,17:59,0.0
9FE9,TV Room,Wednesday,18:00,19:15,0.0
9FE9,TV Room,Thursday,10:15,11:29,0.0
9FE9,TV Room,Thursday,11:30,13:00,0.1
9FE9,TV Room,Thursday,13:30,14:59,0.6
9FE9,TV Room,Thursday,15:00,16:15,0.36
9FE9,TV Room,Thursday,16:45,17:59,0.0
9FE9,TV Room,Thursday,18:00,19:15,0.0
9FE9,TV Room,Friday,10:15,11:29,0.0
9FE9,TV Room,Friday,11:30,13:00,0.0
9FE9,TV Room,Friday,13:30,14:59,1.0
9FE9,TV Room,Friday,15:00,16:15,0.92
9FE9,TV Room,Friday,16:45,17:59,0.0
9FE9,TV Room,Friday,18:00,19:15,0.0
9FE9,TV Room,Saturday,10:15,11:29,0.0
9FE9,TV Room,Saturday,11:30,13:00,0.0
9FE9,TV Room,Saturday,13:30,14:59,0.5
9FE9,TV Room,Saturday,15:00,16:15,0.0
9FE9,TV Room,Saturday,16:45,17:59,0.0
9FE9,TV Room,Saturday,18:00,19:15,0.0
9FE9,TV Room,Sunday,10:15,11:29,0.0
9FE9,TV Room,Sunday,11:30,13:00,0.0
9FE9,TV Room,Sunday,13:30,14:59,0.8333333333333334
9FE9,TV Room,Sunday,15:00,16:15,0.25
9FE9,TV Room,Sunday,16:45,17:59,0.0
9FE9,TV Room,Sunday,18:00,19:15,0.0
9FE9,Therapy Room,Monday,10:15,11:29,0.75
9FE9,Therapy Room,Monday,11:30,13:00,0.75
9FE9,Therapy Room,Monday,13:30,14:59,0.0
9FE9,Therapy Room,Monday,15:00,16:15,0.0
9FE9,Therapy Room,Monday,16:45,17:59,0.65
9FE9,Therapy Room,Monday,18:00,19:15,0.0
9FE9,Therapy Room,Tuesday,10:15,11:29,0.9
9FE9,Therapy Room,Tuesday,11:30,13:00,0.7083333333333334
9FE9,Therapy Room,Tuesday,13:30,14:59,0.6666666666666666
9FE9,Therapy Room,Tuesday,15:00,16:15,0.0
9FE9,Therapy Room,Tuesday,16:45,17:59,0.95
9FE9,Therapy Room,Tuesday,18:00,19:15,1.0
9FE9,Therapy Room,Wednesday,10:15,11:29,1.0
9FE9,Therapy Room,Wednesday,11:30,13:00,0.9
9FE9,Therapy Room,Wednesday,13:30,14:59,0.0
9FE9,Therapy Room,Wednesday,15:00,16:15,0.0
9FE9,Therapy Room,Wednesday,16:45,17:59,0.88
9FE9,Therapy Room,Wednesday,18:00,19:15,0.0
9FE9,Therapy Room,Thursday,10:15,11:29,0.44
9FE9,Therapy Room,Thursday,11:30,13:00,0.0
9FE9,Therapy Room,Thursday,13:30,14:59,0.0
9FE9,Therapy Room,Thursday,15:00,16:15,0.0
9FE9,Therapy Room,Thursday,16:45,17:59,0.52
9FE9,Therapy Room,Thursday,18:00,19:15,0.2
9FE9,Therapy Room,Friday,10:15,11:29,0.64
9FE9,Therapy Room,Friday,11:30,13:00,0.0
9FE9,Therapy Room,Friday,13:30,14:59,0.0
9FE9,Therapy Room,Friday,15:00,16:15,0.0
9FE9,Therapy Room,Friday,16:45,17:59,1.0
9FE9,Therapy Room,Friday,18:00,19:15,1.0
9FE9,Therapy Room,Saturday,10:15,11:29,0.7
9FE9,Therapy Room,Saturday,11:30,13:00,0.0
9FE9,Therapy Room,Saturday,13:30,14:59,0.0
9FE9,Therapy Room,Saturday,15:00,16:15,0.0
9FE9,Therapy Room,Saturday,16:45,17:59,0.65
9FE9,Therapy Room,Saturday,18:00,19:15,0.0
9FE9,Therapy Room,Sunday,10:15,11:29,0.95
9FE9,Therapy Room,Sunday,11:30,13:00,0.0
9FE9,Therapy Room,Sunday,13:30,14:59,0.0
9FE9,Therapy Room,Sunday,15:00,16:15,0.0
9FE9,Therapy Room,Sunday,16:45,17:59,0.9
9FE9,Therapy Room,Sunday,18:00,19:15,0.25
9FE9,Terrace,Monday,10:15,11:29,0.0
9FE9,Terrace,Monday,11:30,13:00,0.0
9FE9,Terrace,Monday,13:30,14:59,0.0
9FE9,Terrace,Monday,15:00,16:15,0.0
9FE9,Terrace,Monday,16:45,17:59,0.0
9FE9,Terrace,Monday,18:00,19:15,0.0
9FE9,Terrace,Tuesday,10:15,11:29,0.0
9FE9,Terrace,Tuesday,11:30,13:00,0.125
9FE9,Terrace,Tuesday,13:30,14:59,0.0
9FE9,Terrace,Tuesday,15:00,16:15,0.0
9FE9,Terrace,Tuesday,16:45,17:59,0.0
9FE9,Terrace,Tuesday,18:00,19:15,0.0
9FE9,Terrace,Wednesday,10:15,11:29,0.0
9FE9,Terrace,Wednesday,11:30,13:00,0.0
9FE9,Terrace,Wednesday,13:30,14:59,0.0
9FE9,Terrace,Wednesday,15:00,16:15,0.0
9FE9,Terrace,Wednesday,16:45,17:59,0.0
9FE9,Terrace,Wednesday,18:00,19:15,0.0
9FE9,Terrace,Thursday,10:15,11:29,0.12
9FE9,Terrace,Thursday,11:30,13:00,0.52
9FE9,Terrace,Thursday,13:30,14:59,0.0
9FE9,Terrace,Thursday,15:00,16:15,0.0
9FE9,Terrace,Thursday,16:45,17:59,0.0
9FE9,Terrace,Thursday,18:00,19:15,0.0
9FE9,Terrace,Friday,10:15,11:29,0.2256
9FE9,Terrace,Friday,11:30,13:00,0.712
9FE9,Terrace,Friday,13:30,14:59,0.0
9FE9,Terrace,Friday,15:00,16:15,0.0
9FE9,Terrace,Friday,16:45,17:59,0.0
9FE9,Terrace,Friday,18:00,19:15,0.0
9FE9,Terrace,Saturday,10:15,11:29,0.15
9FE9,Terrace,Saturday,11:30,13:00,0.5937
9FE9,Terrace,Saturday,13:30,14:59,0.0
9FE9,Terrace,Saturday,15:00,16:15,0.0
9FE9,Terrace,Saturday,16:45,17:59,0.0
9FE9,Terrace,Saturday,18:00,19:15,0.0
9FE9,Terrace,Sunday,10:15,11:29,0.15
9FE9,Terrace,Sunday,11:30,13:00,0.6582
9FE9,Terrace,Sunday,13:30,14:59,0.0
9FE9,Terrace,Sunday,15:00,16:15,0.0
9FE9,Terrace,Sunday,16:45,17:59,0.0
9FE9,Terrace,Sunday,18:00,19:15,0.0
9FE9,Room,Monday,10:15,11:29,0.0
9FE9,Room,Monday,11:30,13:00,0.0
9FE9,Room,Monday,13:30,14:59,0.0
9FE9,Room,Monday,15:00,16:15,0.0
9FE9,Room,Monday,16:45,17:59,0.0
9FE9,Room,Monday,18:00,19:15,0.51
9FE9,Room,Tuesday,10:15,11:29,0.0
9FE9,Room,Tuesday,11:30,13:00,0.0
9FE9,Room,Tuesday,13:30,14:59,0.0
9FE9,Room,Tuesday,15:00,16:15,0.2775
9FE9,Room,Tuesday,16:45,17:59,0.0
9FE9,Room,Tuesday,18:00,19:15,0.0
9FE9,Room,Wednesday,10:15,11:29,0.0
9FE9,Room,Wednesday,11:30,13:00,0.0
9FE9,Room,Wednesday,13:30,14:59,0.0
9FE9,Room,Wednesday,15:00,16:15,0.0
9FE9,Room,Wednesday,16:45,17:59,0.0
9FE9,Room,Wednesday,18:00,19:15,0.4424
9FE9,Room,Thursday,10:15,11:29,0.0
9FE9,Room,Thursday,11:30,13:00,0.0
9FE9,Room,Thursday,13:30,14:59,0.0
9FE9,Room,Thursday,15:00,16:15,0.0
9FE9,Room,Thursday,16:45,17:59,0.0
9FE9,Room,Thursday,18:00,19:15,0.0
9FE9,Room,Friday,10:15,11:29,0.0
9FE9,Room,Friday,11:30,13:00,0.0
9FE9,Room,Friday,13:30,14:59,0.0
9FE9,Room,Friday,15:00,16:15,0.0
9FE9,Room,Friday,16:45,17:59,0.0
9FE9,Room,Friday,18:00,19:15,0.0
9FE9,Room,Saturday,10:15,11:29,0.0
9FE9,Room,Saturday,11:30,13:00,0.0
